2328,Wooden_Mail,ƒE[ƒhƒ“ƒƒCƒ‹,5,5500,0,1000,0,0,4,0,0,0,0,0,0,0,0,0,2210,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2329,Wooden_Mail_,ƒE[ƒhƒ“ƒƒCƒ‹,5,5500,0,1000,0,0,4,0,0,1,0,0,0,0,0,0,2210,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2330,Tights,ƒ^ƒCƒc,5,71000,0,500,0,0,6,0,0,0,0,0,0,0,1,0,520,2,16,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0
2331,Tights_,ƒ^ƒCƒc,5,71000,0,500,0,0,6,0,0,1,0,0,0,0,1,0,520,2,16,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0
2332,Silver_Robe,ƒVƒ‹ƒo[ƒ[ƒu,5,7000,0,700,0,0,4,0,0,0,0,0,0,0,0,0,260,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2333,Silver_Robe_,ƒVƒ‹ƒo[ƒ[ƒu,5,7000,0,700,0,0,4,0,0,1,0,0,0,0,0,0,260,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2334,Mage_Coat,ƒ}ƒWƒbƒNƒR[ƒg,5,20,0,600,0,0,5,0,0,0,0,0,0,1,0,0,260,2,16,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0
2335,Thief_Clothes,ƒV[ƒtƒNƒ[ƒX,5,74000,0,100,0,0,6,0,0,0,0,1,0,0,0,0,4160,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2336,Thief_Clothes_,ƒV[ƒtƒNƒ[ƒX,5,74000,0,100,0,0,6,0,0,1,0,1,0,0,0,0,4160,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2337,Ninja_Suit,”EÒƒX|ƒc,5,20,0,1500,0,0,7,0,0,0,0,1,0,0,0,0,4160,2,16,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0
2338,Wedding_Dress,ƒEƒFƒfƒBƒ“ƒOƒhƒŒƒX,5,43000,0,500,0,0,0,15,0,0,0,0,0,0,0,0,8190,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2339,G_Strings,ƒuƒŠ[ƒt,5,1000,0,100,0,0,4,0,0,0,0,0,0,0,0,0,8191,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2401,Sandals,ƒTƒ“ƒ_ƒ‹,5,400,0,200,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2402,Sandals_,ƒTƒ“ƒ_ƒ‹,5,400,0,200,0,0,1,0,0,1,0,0,0,0,0,0,8191,2,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2403,Shoes,ƒVƒ…[ƒY,5,3500,0,400,0,0,2,0,0,0,0,0,0,0,0,0,8190,2,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2404,Shoes_,ƒVƒ…[ƒY,5,3500,0,400,0,0,2,0,0,1,0,0,0,0,0,0,8190,2,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2405,Boots,ƒu[ƒc,5,18000,0,600,0,0,4,0,0,0,0,0,0,0,0,0,6890,2,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2406,Boots_,ƒu[ƒc,5,18000,0,600,0,0,4,0,0,1,0,0,0,0,0,0,6890,2,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2407,Chrystal_Pumps,ƒKƒ‰ƒX‚ÌŒC,5,20,0,100,0,0,0,10,0,0,0,0,0,0,0,5,8190,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2408,Cuffs,‘«½,5,5000,0,3000,0,0,3,0,0,0,0,0,0,0,0,0,8191,2,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2409,Spiky_Heel,ƒnƒCƒq[ƒ‹,5,8500,0,600,0,0,2,5,0,0,0,0,0,0,0,0,6890,2,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2501,Hood,ƒt[ƒh,5,1000,0,200,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2502,Hood_,ƒt[ƒh,5,1000,0,200,0,0,1,0,0,1,0,0,0,0,0,0,8191,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2503,Muffler,ƒ}ƒtƒ‰[,5,5000,0,400,0,0,2,0,0,0,0,0,0,0,0,0,8190,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2504,Muffler_,ƒ}ƒtƒ‰[,5,5000,0,400,0,0,2,0,0,1,0,0,0,0,0,0,8190,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2505,Manteau,ƒ}ƒ“ƒg,5,32000,0,600,0,0,4,0,0,0,0,0,0,0,0,0,6370,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2506,Manteau_,ƒ}ƒ“ƒg,5,32000,0,600,0,0,4,0,0,1,0,0,0,0,0,0,6370,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2507,Cape_Of_Ancient_Lord,Ì‚Ì—Ìå‚Ìƒ}ƒ“ƒg,5,20,0,600,0,0,2,0,0,0,0,1,0,0,0,0,8190,2,4,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
2508,Ragamuffin_Cape,‚Ú‚ë_ƒ}ƒ“ƒg,5,20,0,500,0,0,1,10,0,0,0,0,0,0,0,0,8190,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2601,Ring,ƒŠƒ“ƒO,5,30000,0,100,0,0,0,0,0,0,2,0,0,0,0,0,8190,2,136,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
2602,Earring,ƒCƒ„ƒŠƒ“ƒO,5,30000,0,100,0,0,0,0,0,0,0,0,0,2,0,0,8190,2,136,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
2603,Necklace,ƒlƒbƒNƒŒƒX,5,30000,0,100,0,0,0,0,0,0,0,0,2,0,0,0,8190,2,136,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
2604,Glove,ƒOƒ[ƒu,5,30000,0,100,0,0,0,0,0,0,0,0,0,0,2,0,8190,2,136,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
2605,Brooch,ƒuƒ[ƒ`,5,30000,0,100,0,0,0,0,0,0,0,2,0,0,0,0,8190,2,136,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
2607,Clip,ƒNƒŠƒbƒv,5,30000,0,100,0,0,0,0,0,1,0,0,0,0,0,0,8190,2,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2608,Rosary,ƒƒUƒŠ[,5,15000,0,100,0,0,0,5,0,0,0,0,0,0,0,2,8190,2,136,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
2609,Skul_Ring,Š[œ‚Ìw—Ö,5,10000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2610,Gold_Ring,‹à‚Ìw—Ö,5,30000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2611,Silver_Ring,‹â‚Ìw—Ö,5,20000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2612,Flower_Ring,‰Ô‚Ìw—Ö,5,1500,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2613,Diamond_Ring,ƒ_ƒCƒ„‚Ìw—Ö,5,45000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2614,an_Eye_of_Dullahan,ƒfƒ…ƒ‰ƒnƒ“ƒAƒC,5,90000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8190,2,136,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0
2615,Safety_Ring,ƒZƒCƒtƒeƒBƒŠƒ“ƒO,5,75000,0,100,0,0,5,0,0,0,0,0,0,0,0,0,8190,2,136,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
2616,Critical_Ring,ƒNƒŠƒeƒBƒJƒ‹ƒŠƒ“ƒO,5,75000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8190,2,136,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
2617,Mitten_of_Presbyter,_Š¯‚Ìè‘Ü,5,2,0,100,0,0,1,0,0,0,0,0,0,1,0,0,8190,2,136,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0
2618,Matyr's_Flea_Guard,ƒ}ƒ^‚Ìñ—Ö,5,2,0,100,0,0,1,0,0,0,0,1,0,0,0,0,8190,2,136,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0
2619,Thimble_Of_Archer,‹|—p‚ÌwŠÑ,5,10000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,520,2,136,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0
2620,Ring_Of_Rogue,“‘¯‚Ìw—Ö,5,10000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,4160,2,136,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0
2621,Ring,ƒŠƒ“ƒO,5,30000,0,100,0,0,0,0,0,1,2,0,0,0,0,0,8190,2,136,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
2622,Earring,ƒCƒ„ƒŠƒ“ƒO,5,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,8190,2,136,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
2623,Necklace,ƒlƒbƒNƒŒƒX,5,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,8190,2,136,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
2624,Glove,ƒOƒ[ƒu,5,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,8190,2,136,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
2625,Brooch,ƒuƒ[ƒ`,5,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,8190,2,136,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
2626,Loazario,ƒƒUƒŠƒI,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,8190,2,136,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
2627,Belt,ƒxƒ‹ƒg,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,8190,2,136,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
2628,Novis_Amulet,ƒmƒrƒX_ƒAƒ~ƒ…ƒŒƒbƒg,5,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,8190,2,136,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
5001,Headset,ƒwƒbƒhƒtƒHƒ“,5,20,0,200,0,0,3,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0
5002,Gemmed_Crown,ƒWƒ…ƒGƒ‹ƒNƒ‰ƒEƒ“,5,20,0,600,0,0,4,3,0,0,0,0,0,2,0,1,2210,2,769,0,60,88,0,0,0,0,0,0,0,0,0,0,0,0
5003,Joker_Jester,ƒsƒGƒ‚Ì–Xq,5,20,0,100,0,0,1,5,0,0,0,0,0,0,0,2,8191,2,769,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0
5004,Oxygen_Mask,_‘fƒ}ƒXƒN,5,20,0,200,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,1,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0
5005,Gas_Mask,ƒKƒXƒ}ƒXƒN,5,20,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,513,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0
5006,Machoman_Glasses,ƒn[ƒgƒtƒ@ƒ“ƒf[ƒVƒ‡ƒ“,5,36000,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,512,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0
5007,Loard_Circlet,ƒ[ƒhƒTƒNƒŒƒbƒg,5,20,0,200,0,0,3,4,0,0,1,0,0,1,0,1,8191,2,769,0,55,93,0,0,0,0,0,0,0,0,0,0,0,0
5008,Puppy_Love,‰¼‰‚ß‚Ì—ö,5,20,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0
5009,Safety_Helmet,H––X,5,20,0,500,0,0,3,3,0,0,0,0,0,0,0,0,8191,2,769,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0
5010,Indian_Hair_Piece,ƒCƒ“ƒfƒBƒAƒ“‚ÌƒwƒAƒoƒ“ƒh,5,20,0,100,0,0,3,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0
5011,Antenna,ƒAƒ“ƒeƒi,5,20,0,100,0,0,3,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0
5012,Ph.D_Hat,ŠwÒ–X,5,20,0,200,0,0,3,3,0,0,0,0,0,0,0,0,8191,2,769,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0
5013,Horn_Of_Lord_Kaho,ƒ[ƒhƒJƒz‚ÌŠp,5,20,0,100,0,0,5,0,0,0,5,10,10,5,0,20,8191,2,769,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0
5014,Fin_Helm,‚¦‚çƒwƒ‹ƒ€,5,20,0,300,0,0,2,0,0,0,0,0,0,0,0,0,130,2,512,0,65,100,0,0,0,0,0,0,0,0,0,0,0,0
5015,Egg_Shell,‘•ü—p—‘Šk,5,20,0,200,0,0,3,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0
5016,Boy's_Cap,Šw¶–X,5,20,0,100,0,0,2,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0
5017,Bone_Helm,ƒ{[ƒ“ƒwƒ‹ƒ€,5,20,0,800,0,0,7,0,0,0,0,0,0,0,0,0,2210,2,769,0,70,103,0,0,0,0,0,0,0,0,0,0,0,0
5018,Feather_Bonnet,‰H–Ñ–Xq,5,20,0,300,0,0,4,0,0,0,0,1,0,0,0,0,520,2,769,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0
5019,Corsair,ƒRƒ‹ƒZƒA,5,20,0,500,0,0,5,0,0,0,0,0,1,0,0,0,8191,2,769,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0
