array (
  'Yoyo Doll' => '원숭이인형',
  '너구리인형' => 'Racoon Doll',
  'Racoon Doll' => '너구리인형',
  '오리데오콘_원석' => 'Rough Oridecon',
  'Rough Oridecon' => '오리데오콘_원석',
  '에르늄_원석' => 'Rough Elunium',
  'Rough Elunium' => '에르늄_원석',
  '댕기머리' => 'Daenggie',
  'Daenggie' => '댕기머리',
  '늙은나무의_뿌리' => 'Tree Root',
  'Tree Root' => '늙은나무의_뿌리',
  '파충류의_혓바닥' => 'Reptile Tongue',
  'Reptile Tongue' => '파충류의_혓바닥',
  '전갈의_꼬리' => 'Scorpion Tail',
  'Scorpion Tail' => '전갈의_꼬리',
  '식물의_줄기' => 'Stem',
  'Stem' => '식물의_줄기',
  '비늘로된_줄기' => 'Pointed Scale',
  'Pointed Scale' => '비늘로된_줄기',
  '고목나무의_진' => 'Resin',
  'Resin' => '고목나무의_진',
  '개구리의_알' => 'Spawn',
  'Spawn' => '개구리의_알',
  '젤로피' => 'Jellopy',
  'Jellopy' => '젤로피',
  '가렛' => 'Garlet',
  'Garlet' => '가렛',
  '셀' => 'Scell',
  'Scell' => '셀',
  '자르곤' => 'Zargon',
  'Zargon' => '자르곤',
  '박쥐의_이빨' => 'Tooth of Bat',
  'Tooth of Bat' => '박쥐의_이빨',
  '솜털' => 'Fluff',
  'Fluff' => '솜털',
  '번데기_껍질' => 'Chrysalis',
  'Chrysalis' => '번데기_껍질',
  '새의_깃털' => 'Feather of Birds',
  'Feather of Birds' => '새의_깃털',
  '새의_발톱' => 'Talon',
  'Talon' => '새의_발톱',
  '끈적이는_물갈퀴' => 'Sticky Webfoot',
  'Sticky Webfoot' => '끈적이는_물갈퀴',
  '동물의_가죽' => 'Animal Skin',
  'Animal Skin' => '동물의_가죽',
  '늑대의_발톱' => 'Wolf Claw',
  'Wolf Claw' => '늑대의_발톱',
  '버섯_포자' => 'Mushroom Spore',
  'Mushroom Spore' => '버섯_포자',
  '오크의_송곳니' => 'Orc\'s Fang',
  'Orc's Fang' => '오크의_송곳니',
  '악마의_뿔' => 'Evil Horn',
  'Evil Horn' => '악마의_뿔',
  '나비의_날개가루' => 'Powder of Butterfly',
  'Powder of Butterfly' => '나비의_날개가루',
  '새의_부리' => 'Bill of Birds',
  'Bill of Birds' => '새의_부리',
  '뱀의_비늘조각' => 'Snake Scale',
  'Snake Scale' => '뱀의_비늘조각',
  '벌레의_더듬이' => 'Insect Feeler',
  'Insect Feeler' => '벌레의_더듬이',
  '멈추지_않는_심장' => 'Immortal Heart',
  'Immortal Heart' => '멈추지_않는_심장',
  '썩은_붕대' => 'Rotten Bandage',
  'Rotten Bandage' => '썩은_붕대',
  '오크전사의_증표' => 'Orcish Voucher',
  'Orcish Voucher' => '오크전사의_증표',
  '뼈조각' => 'Skel-Bone',
  'Skel-Bone' => '뼈조각',
  '죽은자의_유품' => 'Memento',
  'Memento' => '죽은자의_유품',
  '단단한_껍질' => 'Shell',
  'Shell' => '단단한_껍질',
  '비늘로된_피부' => 'Scale Shell',
  'Scale Shell' => '비늘로된_피부',
  '독_송곳니' => 'Venom Canine',
  'Venom Canine' => '독_송곳니',
  '끈적끈적한_액체' => 'Sticky Muscus',
  'Sticky Muscus' => '끈적끈적한_액체',
  '벌의_뒷침' => 'Bee Sting',
  'Bee Sting' => '벌의_뒷침',
  '메뚜기의_뒷다리' => 'Grasshopper\'s Leg',
  'Grasshopper's Leg' => '메뚜기의_뒷다리',
  '쇠고랑' => 'Nose Ring',
  'Nose Ring' => '쇠고랑',
  '원숭이의_꼬리' => 'Yoyo Tail',
  'Yoyo Tail' => '원숭이의_꼬리',
  '매우_단단한_껍질' => 'Solid Shell',
  'Solid Shell' => '매우_단단한_껍질',
  '말발굽' => 'Horseshoe',
  'Horseshoe' => '말발굽',
  '너구리의_나뭇잎' => 'Raccoon Leaf',
  'Raccoon Leaf' => '너구리의_나뭇잎',
  '달팽이의_껍질' => 'Snail\'s Shell',
  'Snail's Shell' => '달팽이의_껍질',
  '딱딱한_뿔' => 'Horn',
  'Horn' => '딱딱한_뿔',
  '곰의_발바닥' => 'Bear\'s Footskin',
  'Bear's Footskin' => '곰의_발바닥',
  '부드러운_털' => 'Feather',
  'Feather' => '부드러운_털',
  '인어의_심장' => 'Heart of Mermaid',
  'Heart of Mermaid' => '인어의_심장',
  '등_지느러미' => 'Fin',
  'Fin' => '등_지느러미',
  '선인장의_뾰족한_침' => 'Cactus Needle',
  'Cactus Needle' => '선인장의_뾰족한_침',
  '돌심장' => 'Stone Heart',
  'Stone Heart' => '돌심장',
  '빛나는_비늘' => 'Shining Scale',
  'Shining Scale' => '빛나는_비늘',
  '벌레의_등껍질' => 'Worm Peeling',
  'Worm Peeling' => '벌레의_등껍질',
  '가시달린_아가미' => 'Gill',
  'Gill' => '가시달린_아가미',
  '죽은자의_손톱' => 'Decayed Nail',
  'Decayed Nail' => '죽은자의_손톱',
  '죽은자의_이빨' => 'Horrendous Mouth',
  'Horrendous Mouth' => '죽은자의_이빨',
  '썩어버린_비늘' => 'Stinky Scale',
  'Stinky Scale' => '썩어버린_비늘',
  '집게발' => 'Nipper',
  'Nipper' => '집게발',
  '소라' => 'Conch',
  'Conch' => '소라',
  '촉수' => 'Tentacle',
  'Tentacle' => '촉수',
  '날카로운_비늘' => 'Sharp scale',
  'Sharp scale' => '날카로운_비늘',
  '게등껍질' => 'Crap Shell',
  'Crap Shell' => '게등껍질',
  '조개껍질' => 'Clam Shell',
  'Clam Shell' => '조개껍질',
  '조개살' => 'Clam Flesh',
  'Clam Flesh' => '조개살',
  '거북이_등껍질' => 'Turtle Shell',
  'Turtle Shell' => '거북이_등껍질',
  '오크용자의_증표' => 'Heroic Emblem',
  'Heroic Emblem' => '오크용자의_증표',
  '황금' => 'Gold',
  'Gold' => '황금',
  '알코올' => 'Alchol',
  'Alchol' => '알코올',
  '디트리민' => 'Detrimindexta',
  'Detrimindexta' => '디트리민',
  '카르보딜' => 'Karvodailnirol',
  'Karvodailnirol' => '카르보딜',
  '중화제' => 'Counteragent',
  'Counteragent' => '중화제',
  '혼합제' => 'Mixture',
  'Mixture' => '혼합제',
  '빨간색_염료' => 'Scarlet Dyestuffs',
  'Scarlet Dyestuffs' => '빨간색_염료',
  '노란색_염료' => 'Lemon Dyestuffs',
  'Lemon Dyestuffs' => '노란색_염료',
  '파란색_염료' => 'Cobaltblue Dyestuffs',
  'Cobaltblue Dyestuffs' => '파란색_염료',
  '초록색_염료' => 'Darkgreen Dyestuffs',
  'Darkgreen Dyestuffs' => '초록색_염료',
  '주홍색_염료' => 'Orange Dyestuffs',
  'Orange Dyestuffs' => '주홍색_염료',
  '보라색_염료' => 'Violet Dyestuffs',
  'Violet Dyestuffs' => '보라색_염료',
  '하얀색_염료' => 'White Dyestuffs',
  'White Dyestuffs' => '하얀색_염료',
  '검은색_염료' => 'Black Dyestuffs',
  'Black Dyestuffs' => '검은색_염료',
  '오리데오콘' => 'Oridecon',
  'Oridecon' => '오리데오콘',
  '에르늄' => 'Elunium',
  'Elunium' => '에르늄',
  '모루' => 'Anvil',
  'Anvil' => '모루',
  '오리데오콘_모루' => 'Oridecon Anvil',
  'Oridecon Anvil' => '오리데오콘_모루',
  '황금의_모루' => 'Golden Anvil',
  'Golden Anvil' => '황금의_모루',
  '엠펠리움_모루' => 'Emperium Anvil',
  'Emperium Anvil' => '엠펠리움_모루',
  '레드_블러드' => 'Red Blood',
  'Red Blood' => '레드_블러드',
  '크리스탈_블루' => 'Crystal Blue',
  'Crystal Blue' => '크리스탈_블루',
  '윈드_오브_버듀어' => 'Wind of Verdure',
  'Wind of Verdure' => '윈드_오브_버듀어',
  '그린_라이브' => 'Green Live',
  'Green Live' => '그린_라이브',
  '프레임_하트' => 'Flame Heart',
  'Flame Heart' => '프레임_하트',
  '미스틱_프로즌' => 'Mystic Frozen',
  'Mystic Frozen' => '미스틱_프로즌',
  '러프_윈드' => 'Rough Wind',
  'Rough Wind' => '러프_윈드',
  '그레이트_네이쳐' => 'Great Nature',
  'Great Nature' => '그레이트_네이쳐',
  '철' => 'Iron',
  'Iron' => '철',
  '강철' => 'Steel',
  'Steel' => '강철',
  '별의_조각' => 'Star Crumb',
  'Star Crumb' => '별의_조각',
  '별의_가루' => 'Star Dust',
  'Star Dust' => '별의_가루',
  '철광석' => 'Iron Ore',
  'Iron Ore' => '철광석',
  '석탄' => 'Coal',
  'Coal' => '석탄',
  '충절의_증거' => 'Chivalry Emblem',
  'Chivalry Emblem' => '충절의_증거',
  '대장장이의_망치' => 'Hammer of Blacksmith',
  'Hammer of Blacksmith' => '대장장이의_망치',
  '오래된_마법서' => 'Old Magicbook',
  'Old Magicbook' => '오래된_마법서',
  '혜안' => 'Necklace of Wisdom',
  'Necklace of Wisdom' => '혜안',
  '비정한_마음' => 'Necklace of Oblivion',
  'Necklace of Oblivion' => '비정한_마음',
  '성흔' => 'Hand of God',
  'Hand of God' => '성흔',
  '프라콘' => 'Phracon',
  'Phracon' => '프라콘',
  '엠베르타콘' => 'Emveretarcon',
  'Emveretarcon' => '엠베르타콘',
  '도마뱀의_목덜미' => 'Frill',
  'Frill' => '도마뱀의_목덜미',
  '알록달록한_등껍질' => 'Rainbow Shell',
  'Rainbow Shell' => '알록달록한_등껍질',
  '개미의_턱뼈' => 'Ant Jaw',
  'Ant Jaw' => '개미의_턱뼈',
  '길고_가느다란_혀' => 'Tongue',
  'Tongue' => '길고_가느다란_혀',
  '쥐의_꼬리' => 'Rat Tail',
  'Rat Tail' => '쥐의_꼬리',
  '두더지의_수염' => 'Mole Whiskers',
  'Mole Whiskers' => '두더지의_수염',
  '두더지의_손톱' => 'Mole Claw',
  'Mole Claw' => '두더지의_손톱',
  '나무_조각' => 'Trunk',
  'Trunk' => '나무_조각',
  '긴_머리카락' => 'Black Hair',
  'Black Hair' => '긴_머리카락',
  '도깨비의_뿔' => 'Dokkaebi Horn',
  'Dokkaebi Horn' => '도깨비의_뿔',
  '여우의_꼬리' => 'Nine Tails',
  'Nine Tails' => '여우의_꼬리',
  '생선의_꼬리' => 'Fish Tail',
  'Fish Tail' => '생선의_꼬리',
  '먹물' => 'Squid Ink',
  'Squid Ink' => '먹물',
  '거미줄' => 'Cobweb',
  'Cobweb' => '거미줄',
  '도토리' => 'Acorn',
  'Acorn' => '도토리',
  '고슴도치의_가시' => 'Porcupine Quill',
  'Porcupine Quill' => '고슴도치의_가시',
  '멧돼지의_갈기털' => 'Mane',
  'Mane' => '멧돼지의_갈기털',
  '호랑이의_가죽' => 'Tiger Skin',
  'Tiger Skin' => '호랑이의_가죽',
  '호랑이의_발바닥' => 'Tiger\'s Footskin',
  'Tiger's Footskin' => '호랑이의_발바닥',
  '사마귀의_팔' => 'Mantis Scythe',
  'Mantis Scythe' => '사마귀의_팔',
  '식인수의_꽃' => 'Maneater Blossom',
  'Maneater Blossom' => '식인수의_꽃',
  '식인수의_뿌리' => 'Maneater Root',
  'Maneater Root' => '식인수의_뿌리',
  '코볼트의_털' => 'Blue Hair',
  'Blue Hair' => '코볼트의_털',
  '드래곤의_이빨' => 'Dragon Canine',
  'Dragon Canine' => '드래곤의_이빨',
  '드래곤의_비늘' => 'Dragon Scale',
  'Dragon Scale' => '드래곤의_비늘',
  '드래곤의_꼬리' => 'Dragon Tail',
  'Dragon Tail' => '드래곤의_꼬리',
  '새끼악마의_뿔' => 'Little Evil Horn',
  'Little Evil Horn' => '새끼악마의_뿔',
  '새끼악마의_날개' => 'Little Evil Wing',
  'Little Evil Wing' => '새끼악마의_날개',
  '늙은요정의_수염' => 'Elder Pixie\'s Moustache',
  'Elder Pixie's Moustache' => '늙은요정의_수염',
  '랜턴' => 'Lantern',
  'Lantern' => '랜턴',
  '짧은_다리' => 'Bug Leg',
  'Bug Leg' => '짧은_다리',
  '오크의_손톱' => 'Orc Claw',
  'Orc Claw' => '오크의_손톱',
  '제노크의_이빨' => 'Zenorc\'s Fang',
  'Zenorc's Fang' => '제노크의_이빨',
  '신관의_가면' => 'Cultish Masque',
  'Cultish Masque' => '신관의_가면',
  '전갈의_집게손' => 'Scorpion Nipper',
  'Scorpion Nipper' => '전갈의_집게손',
  '메두사의_머리' => 'Dead Medusa',
  'Dead Medusa' => '메두사의_머리',
  '뱀모양의_머리카락' => 'Horrendous Hair',
  'Horrendous Hair' => '뱀모양의_머리카락',
  '처녀의_옷자락' => 'Skirt of Virgin',
  'Skirt of Virgin' => '처녀의_옷자락',
  '힘줄' => 'Tendon',
  'Tendon' => '힘줄',
  '뇌관' => 'Detonator',
  'Detonator' => '뇌관',
  '단세포' => 'Single Cell',
  'Single Cell' => '단세포',
  '고대어의_이빨' => 'Ancient Tooth',
  'Ancient Tooth' => '고대어의_이빨',
  '고대어의_입술' => 'Ancient Lips',
  'Ancient Lips' => '고대어의_입술',
  '지렁이의_가죽' => 'Earthworm Peeling',
  'Earthworm Peeling' => '지렁이의_가죽',
  '모래_조각' => 'Grit',
  'Grit' => '모래_조각',
  '나방의_날개가루' => 'Moth Dust',
  'Moth Dust' => '나방의_날개가루',
  '나방의_날개' => 'Moth Wings',
  'Moth Wings' => '나방의_날개',
  '투명한_천조각' => 'Fabric',
  'Fabric' => '투명한_천조각',
  '금빛_머리카락' => 'Golden Hair',
  'Golden Hair' => '금빛_머리카락',
  '마녀의_별모래' => 'Witched Starsand',
  'Witched Starsand' => '마녀의_별모래',
  '호박_머리' => 'Jack o\' Pumpkin',
  'Jack o' Pumpkin' => '호박_머리',
  '날카로운_송곳니' => 'Fang',
  'Fang' => '날카로운_송곳니',
  '말고삐' => 'Reins',
  'Reins' => '말고삐',
  '설치용_트랩' => 'Trap',
  'Trap' => '설치용_트랩',
  '결이_고운_나무_조각' => 'Fine-grained Trunk',
  'Fine-grained Trunk' => '결이_고운_나무_조각',
  '단단한_나무_조각' => 'Solid Trunk',
  'Solid Trunk' => '단단한_나무_조각',
  '메마른_나무_조각' => 'Barren Trunk',
  'Barren Trunk' => '메마른_나무_조각',
  '주홍털_그물버섯' => 'Orange Net Mushroom',
  'Orange Net Mushroom' => '주홍털_그물버섯',
  '주홍털_끈적버섯' => 'Orange Gooey Mushroom',
  'Orange Gooey Mushroom' => '주홍털_끈적버섯',
  '검은액체_시험관' => 'Unknown Testtube',
  'Unknown Testtube' => '검은액체_시험관',
  '만수의_편지' => 'DEL Message',
  'DEL Message' => '만수의_편지',
  '배달_영수증' => 'Voucher',
  'Voucher' => '배달_영수증',
  '배달용_나무상자' => 'DEL Box',
  'DEL Box' => '배달용_나무상자',
  '카프라_이용권' => 'Kafra Pass',
  'Kafra Pass' => '카프라_이용권',
  '모로크_수용액' => 'Morroc Solution',
  'Morroc Solution' => '모로크_수용액',
  '페이욘_수용액' => 'Payon Solution',
  'Payon Solution' => '페이욘_수용액',
  '빈시험관' => 'Empty Testtube',
  'Empty Testtube' => '빈시험관',
  '빈포션병' => 'Empty Potion Bottle',
  'Empty Potion Bottle' => '빈포션병',
  '빨간포션' => 'Red Potion',
  'Red Potion' => '빨간포션',
  '주홍포션' => 'Orange Potion',
  'Orange Potion' => '주홍포션',
  '노란포션' => 'Yellow potion',
  'Yellow potion' => '노란포션',
  '하얀포션' => 'White Potion',
  'White Potion' => '하얀포션',
  '파란포션' => 'Blue Potion',
  'Blue Potion' => '파란포션',
  '초록포션' => 'Green Potion',
  'Green Potion' => '초록포션',
  '빨간허브' => 'Red Herb',
  'Red Herb' => '빨간허브',
  '노란허브' => 'Yellow Herb',
  'Yellow Herb' => '노란허브',
  '하얀허브' => 'White Herb',
  'White Herb' => '하얀허브',
  '파란허브' => 'Blue Herb',
  'Blue Herb' => '파란허브',
  '초록허브' => 'Green Herb',
  'Green Herb' => '초록허브',
  '사과' => 'Apple',
  'Apple' => '사과',
  '바나나' => 'Banana',
  'Banana' => '바나나',
  '포도' => 'Grape',
  'Grape' => '포도',
  '당근' => 'Carrot',
  'Carrot' => '당근',
  '고구마' => 'Sweet Potato',
  'Sweet Potato' => '고구마',
  '고기' => 'Meat',
  'Meat' => '고기',
  '꿀' => 'Honey',
  'Honey' => '꿀',
  '우유' => 'Milk',
  'Milk' => '우유',
  '히나레의_잎사귀' => 'Hinalle Leaflet',
  'Hinalle Leaflet' => '히나레의_잎사귀',
  '알로에의_잎사귀' => 'Aloe Leaflet',
  'Aloe Leaflet' => '알로에의_잎사귀',
  '마스테라의_열매' => 'Mastela Fruit',
  'Mastela Fruit' => '마스테라의_열매',
  '성수' => 'Holy Water',
  'Holy Water' => '성수',
  '만능약' => 'Panacea',
  'Panacea' => '만능약',
  '로얄제리' => 'Royal Jelly',
  'Royal Jelly' => '로얄제리',
  '괴물의_먹이' => 'Monster\'s Feed',
  'Monster's Feed' => '괴물의_먹이',
  '사탕' => 'Candy',
  'Candy' => '사탕',
  '막대사탕' => 'Candy Cane',
  'Candy Cane' => '막대사탕',
  '사과_쥬스' => 'Apple Juice',
  'Apple Juice' => '사과_쥬스',
  '바나나_쥬스' => 'Banana Juice',
  'Banana Juice' => '바나나_쥬스',
  '포도_쥬스' => 'Grape Juice',
  'Grape Juice' => '포도_쥬스',
  '당근_쥬스' => 'Carrot Juice',
  'Carrot Juice' => '당근_쥬스',
  '호박' => 'Pumkin',
  'Pumkin' => '호박',
  '아이스_크림' => 'Ice Cream',
  'Ice Cream' => '아이스_크림',
  '파리의_날개' => 'Fly Wing',
  'Fly Wing' => '파리의_날개',
  '나비의_날개' => 'Butterfly Wing',
  'Butterfly Wing' => '나비의_날개',
  '오래된_파란상자' => 'Old Blue Box',
  'Old Blue Box' => '오래된_파란상자',
  '고목나무_가지' => 'Dead Branch',
  'Dead Branch' => '고목나무_가지',
  '안티_페인멘트' => 'Anodyne',
  'Anodyne' => '안티_페인멘트',
  '알로에베라' => 'Aloevera',
  'Aloevera' => '알로에베라',
  '이그드라실의_열매' => 'Yggdrasilberry',
  'Yggdrasilberry' => '이그드라실의_열매',
  '이그드라실의_씨앗' => 'Yggdrasil Seed',
  'Yggdrasil Seed' => '이그드라실의_씨앗',
  '반혼부' => 'Amulet',
  'Amulet' => '반혼부',
  '이그드라실의_나뭇잎' => 'Yggdrasil Leaf',
  'Yggdrasil Leaf' => '이그드라실의_나뭇잎',
  '돋보기' => 'Magnifier',
  'Magnifier' => '돋보기',
  '휴대용_용광로' => 'Mini Furnace',
  'Mini Furnace' => '휴대용_용광로',
  '강철의_망치' => 'Iron Hammer',
  'Iron Hammer' => '강철의_망치',
  '황금의_망치' => 'Golden Hammer',
  'Golden Hammer' => '황금의_망치',
  '오리데오콘_망치' => 'Oridecon Hammer',
  'Oridecon Hammer' => '오리데오콘_망치',
  '소드' => 'Sword',
  'Sword' => '소드',
  '폴쳔' => 'Falchion',
  'Falchion' => '폴쳔',
  '블레이드' => 'Blade',
  'Blade' => '블레이드',
  '레이피어' => 'Rapier',
  'Rapier' => '레이피어',
  '시미터' => 'Scimiter',
  'Scimiter' => '시미터',
  '츠루기' => 'Tsurugi',
  'Tsurugi' => '츠루기',
  '환두태도' => 'Ring Pommel Saber',
  'Ring Pommel Saber' => '환두태도',
  '해동검' => 'Haedonggum',
  'Haedonggum' => '해동검',
  '오키쉬_소드' => 'Orcish Sword',
  'Orcish Sword' => '오키쉬_소드',
  '세이버' => 'Saber',
  'Saber' => '세이버',
  '프람베르그' => 'Flamberge',
  'Flamberge' => '프람베르그',
  '네이건' => 'Nagan',
  'Nagan' => '네이건',
  '아이스_팔시온' => 'Ice Falchion',
  'Ice Falchion' => '아이스_팔시온',
  '엣지' => 'Edge',
  'Edge' => '엣지',
  '화이어_브랜드' => 'Fireblend',
  'Fireblend' => '화이어_브랜드',
  '시저즈소드' => 'Caesar\'s Sword',
  'Caesar's Sword' => '시저즈소드',
  '커틀러스' => 'Cutlus',
  'Cutlus' => '커틀러스',
  '태양검' => 'Solar Sword',
  'Solar Sword' => '태양검',
  '엑스칼리버' => 'Excalibur',
  'Excalibur' => '엑스칼리버',
  '미스틸테인' => 'Mysteltain',
  'Mysteltain' => '미스틸테인',
  '테일핑' => 'Talefing',
  'Talefing' => '테일핑',
  '별운검' => 'Byeollungum',
  'Byeollungum' => '별운검',
  '무형검' => 'Immaterial Sword',
  'Immaterial Sword' => '무형검',
  '나이프' => 'Knife',
  'Knife' => '나이프',
  '커터' => 'Cutter',
  'Cutter' => '커터',
  '망고슈' => 'Main Gauche',
  'Main Gauche' => '망고슈',
  '더크' => 'Dirk',
  'Dirk' => '더크',
  '대거' => 'Dagger',
  'Dagger' => '대거',
  '스틸레토' => 'Stiletto',
  'Stiletto' => '스틸레토',
  '그라디우스' => 'Gladius',
  'Gladius' => '그라디우스',
  '다마스커스' => 'Damascus',
  'Damascus' => '다마스커스',
  '포츈소드' => 'Fortune Sword',
  'Fortune Sword' => '포츈소드',
  '소드_브레이커' => 'Swordbreaker',
  'Swordbreaker' => '소드_브레이커',
  '메일_브레이커' => 'Mailbreaker',
  'Mailbreaker' => '메일_브레이커',
  '위더나이프' => 'Weeder Knife',
  'Weeder Knife' => '위더나이프',
  '컴뱃나이프' => 'Combat Knife',
  'Combat Knife' => '컴뱃나이프',
  '식칼' => 'Mama\'s Knife',
  'Mama's Knife' => '식칼',
  '송곳' => 'House Auger',
  'House Auger' => '송곳',
  '바제랄드' => 'Bazerald',
  'Bazerald' => '바제랄드',
  '어새신대거' => 'Assassin Dagger',
  'Assassin Dagger' => '어새신대거',
  '액서사이즈' => 'Excorcise',
  'Excorcise' => '액서사이즈',
  '월광검' => 'Walgwanggum',
  'Walgwanggum' => '월광검',
  '아조스' => 'Azoth',
  'Azoth' => '아조스',
  '수크사마드' => 'Sucsamad',
  'Sucsamad' => '수크사마드',
  '그림투스' => 'Grimtooth',
  'Grimtooth' => '그림투스',
  '액스' => 'Axe',
  'Axe' => '액스',
  '오키쉬_액스' => 'Orcish Axe',
  'Orcish Axe' => '오키쉬_액스',
  '클리버' => 'Cleaver',
  'Cleaver' => '클리버',
  '쟈벨린' => 'Javelin',
  'Javelin' => '쟈벨린',
  '스피어' => 'Spear',
  'Spear' => '스피어',
  '파이크' => 'Pike',
  'Pike' => '파이크',
  '궁그닐' => 'Gungnir',
  'Gungnir' => '궁그닐',
  '겔러드리아' => 'Gelerdria',
  'Gelerdria' => '겔러드리아',
  '꼬챙이' => 'Brocca',
  'Brocca' => '꼬챙이',
  '튱클레티' => 'Tjungkuletti',
  'Tjungkuletti' => '튱클레티',
  '클럽' => 'Club',
  'Club' => '클럽',
  '메이스' => 'Mace',
  'Mace' => '메이스',
  '스매셔' => 'Smasher',
  'Smasher' => '스매셔',
  '플레일' => 'Flail',
  'Flail' => '플레일',
  '모닝스타' => 'Morning Star',
  'Morning Star' => '모닝스타',
  '소드_메이스' => 'Sword Mace',
  'Sword Mace' => '소드_메이스',
  '체인' => 'Chain',
  'Chain' => '체인',
  '스터너' => 'Stunner',
  'Stunner' => '스터너',
  '스파이크' => 'Spike',
  'Spike' => '스파이크',
  '골든_메이스' => 'Golden Mace',
  'Golden Mace' => '골든_메이스',
  '롱_메이스' => 'Long Mace',
  'Long Mace' => '롱_메이스',
  '슬래쉬' => 'Slash',
  'Slash' => '슬래쉬',
  '쿼드릴' => 'Quadrille',
  'Quadrille' => '쿼드릴',
  '그랜드_크로스' => 'Grand Cross',
  'Grand Cross' => '그랜드_크로스',
  '북' => 'Book',
  'Book' => '북',
  '바이블' => 'Bible',
  'Bible' => '바이블',
  '타블렛' => 'Tablet',
  'Tablet' => '타블렛',
  '롯드' => 'Rod',
  'Rod' => '롯드',
  '완드' => 'Wand',
  'Wand' => '완드',
  '스태프' => 'Staff',
  'Staff' => '스태프',
  '아크완드' => 'Arc Wand',
  'Arc Wand' => '아크완드',
  '마이트스태프' => 'Mighty Staff',
  'Mighty Staff' => '마이트스태프',
  '신관의_지팡이' => 'Wand of Occult',
  'Wand of Occult' => '신관의_지팡이',
  '해골_지팡이' => 'Bone Wand',
  'Bone Wand' => '해골_지팡이',
  '바그낙' => 'Waghnak',
  'Waghnak' => '바그낙',
  '너클더스터' => 'Knuckle Duster',
  'Knuckle Duster' => '너클더스터',
  '호라' => 'Hora',
  'Hora' => '호라',
  '피스트' => 'Fist',
  'Fist' => '피스트',
  '크로' => 'Claw',
  'Claw' => '크로',
  '핑거' => 'Finger',
  'Finger' => '핑거',
  '카이저너클' => 'Kaiser Knuckle',
  'Kaiser Knuckle' => '카이저너클',
  '베르세르크' => 'Berserk',
  'Berserk' => '베르세르크',
  '바이올린' => 'Violin',
  'Violin' => '바이올린',
  '만돌린' => 'Mandolin',
  'Mandolin' => '만돌린',
  '류트' => 'Lute',
  'Lute' => '류트',
  '기타' => 'Guitar',
  'Guitar' => '기타',
  '하프' => 'Harp',
  'Harp' => '하프',
  '거문고' => 'Gumoongoh',
  'Gumoongoh' => '거문고',
  '로프' => 'Rope',
  'Rope' => '로프',
  '라인' => 'Line',
  'Line' => '라인',
  '와이어' => 'Wire',
  'Wire' => '와이어',
  '란테' => 'Rante',
  'Rante' => '란테',
  '테일' => 'Tail',
  'Tail' => '테일',
  '휩' => 'Whip',
  'Whip' => '휩',
  '라리어트' => 'Lariat',
  'Lariat' => '라리어트',
  '랩쳐로즈' => 'Rapture Rose',
  'Rapture Rose' => '랩쳐로즈',
  '슈메티' => 'Chemeti',
  'Chemeti' => '슈메티',
  '포링_카드' => 'Poring Card',
  'Poring Card' => '포링_카드',
  '파브르_카드' => 'Fabre Card',
  'Fabre Card' => '파브르_카드',
  '푸파_카드' => 'Pupa Card',
  'Pupa Card' => '푸파_카드',
  '드롭프스_카드' => 'Drops Card',
  'Drops Card' => '드롭프스_카드',
  '산타포링_카드' => 'Santa Poring Card',
  'Santa Poring Card' => '산타포링_카드',
  '루나틱_카드' => 'Lunatic Card',
  'Lunatic Card' => '루나틱_카드',
  '페코페코_알_카드' => 'Pecopeco Egg Card',
  'Pecopeco Egg Card' => '페코페코_알_카드',
  '픽키_카드' => 'Picky Egg Card',
  'Picky Card' => '픽키_카드',
  '촌촌_카드' => 'Chonchon Card',
  'Chonchon Card' => '촌촌_카드',
  '윌로우_카드' => 'Willow Card',
  'Willow Card' => '윌로우_카드',
  'Picky Egg Card' => '픽키_카드',
  '도둑벌레_알_카드' => 'Thiefbug Egg Card',
  'Thiefbug Egg Card' => '도둑벌레_알_카드',
  '앙드레_알_카드' => 'Andre Egg Card',
  'Andre Egg Card' => '앙드레_알_카드',
  '로다프로그_카드' => 'Roda Frog Card',
  'Roda Frog Card' => '로다프로그_카드',
  '콘도르_카드' => 'Condor Card',
  'Condor Card' => '콘도르_카드',
  '도둑벌레_카드' => 'Thief Bug Card',
  'Thief Bug Card' => '도둑벌레_카드',
  '새비지_베베_카드' => 'Savage Bebe Card',
  'Savage Bebe Card' => '새비지_베베_카드',
  '앙드레_유충_카드' => 'Andre Larva Card',
  'Andre Larva Card' => '앙드레_유충_카드',
  '호넷_카드' => 'Hornet Card',
  'Hornet Card' => '호넷_카드',
  '퍼밀리어_카드' => 'Familiar Card',
  'Familiar Card' => '퍼밀리어_카드',
  '로커_카드' => 'Rocker Card',
  'Rocker Card' => '로커_카드',
  '스포아_카드' => 'Spore Card',
  'Spore Card' => '스포아_카드',
  '데저트울프_새끼_카드' => 'Baby Desertwolf Card',
  'Baby Desertwolf Card' => '데저트울프_새끼_카드',
  '플랑크톤_카드' => 'Plankton Card',
  'Plankton Card' => '플랑크톤_카드',
  '스켈레톤_카드' => 'Skeleton Card',
  'Skeleton Card' => '스켈레톤_카드',
  '암컷_도둑벌레_카드' => 'Female Thiefbug Card',
  'Female Thiefbug Card' => '암컷_도둑벌레_카드',
  '쿠크레_카드' => 'Kukre Card',
  'Kukre Card' => '쿠크레_카드',
  '타로우_카드' => 'Tarou Card',
